
™è£¾´FhÞË£¾¶®ù¢…Õ£¾ÝRŠT¸£¾Â?Y™#Â£¾õEm¤£¾Þ‘Sžm®£¾mj@£¾š´Oš£¾¯÷-À{£¾0@¥…£¾›°Ü#6e£¾ÌFl@p£¾·T55GN£¾¸õÿåY£¾;:÷5£¾>íæ@PB£¾zºÇó£¾4f|ú0)£¾BÒ®¾áÿ¢¾Ÿö€õ1£¾@Rcá¢¾¦íGöð¢¾p µÁÀ¢¾[æå?Ñ¢¾§éÀùƒ›¢¾CÄ49®¢¾OùÚKs¢¾û±7ä‡¢¾‡XøF¢¾-‰Ð ¬]¢¾åÌƒI¢¾.T“/¢¾ñÃ¬€)à¡¾UeõLÇû¡¾§3ïo¾¤¡¾Û«&ª+Ã¡¾˜,—ØWc¡¾Þ>½[Ò„¡¾¸ÁõÊx¡¾Æ^Ô:?@¡¾SÙ=£Ì ¾®ýb¿ôô ¾('|JXv ¾ßwÓct¢ ¾X[Ë ¾WH¸?H ¾¢ÌbŸ¾‘ô¥c«ËŸ¾ƒÂyÿ„ƒž¾ýé4tõž¾è(*’f‘¾$!ÂÑßž¾»‡•‹‚‹œ¾ïÂš¿û¾l:àöp›¾¡=8úÞ œ¾QçÒí@š¾‰É™×­Ûš¾gç0¦«ú˜¾i‚Jãž ™¾ùÂœyŒ—¾U¦Ÿ O˜¾¶™=)–¾xÞh9@æ–¾Pl`ßœ”¾ð9Dñe•¾€+Ò_Ûø’¾ÜG¥‡×Í“¾\Ý¨#=‘¾ÿq«îð’¾¤Âš2EÔŽ¾ãI¨V¾ÜŸB‹¾7žÀBðŒ¾<G˜¯¥‡¾3íJÓ’‰¾KÎGlõÞ‚¾c\`ÚÀõ„¾	Œi2}¾oæ’lG¾€¾:(þ<ëˆt¾xÙÝk¯Äx¾SÇùlÚh¾nØ_"!o¾«ªÂÙ€> ×¹a0¿{¶’ÈÈD¿ŸH\qz>jÈ¹ž¾¦b;¾Å¾ãv=ºëÔœ¾ÔAå×î›¾âÔ£›¾{†Olâ4š¾Wp‚¢[™¾]U\‹Ž„˜¾¯ªè”ò°—¾7×%‚fâ–¾Éˆó†{–¾Øn¬Z•¾Š¯Ò4_¤”¾Bew:àø“¾SRd`TY“¾Dp§Æ’¾ré[U|A’¾:¶ü!Ê‘¾~Êµø`‘¾îx]‘¾Ø1HÙ´¾Û„wáq¾Åç¦¨7¾V	%»d¾X	‚½¾1+¡~€x¾µ˜x¢<¾Hú-á¾÷ƒ42ëÌŽ¾ÖèÕ^°ŠŽ¾¬ëI—ïBŽ¾E ÷}³ö¾ ¦ê¦¾XVhYU¾GU‘y¾§Üø¶´Œ¾Ÿ¤ë`Œ¾2#a’Œ¾½_ûaçY‹¾<"Ó!l”Š¾¢ðês–:Ž¾ŠÒÅzYÊ¶¾A«A•þ¾-sj6¿4@g()?OKP’ÿ!?½œ/-ö'?:ƒ±’òë3?hµ˜Ê÷X>?9;¢#I?ø_]–ŸR?Ì^˜ó_éW?·Nðžë\?A¸tñ^?#'5‰‚Aa?ñ -ÚÐ c?µ3ïÉÇÍg?Æ™\ª£¦j?LžaÐš¬l?£ã¨Hm?ŽAhäxÈm?J’0ijn?øÏ8B4o?c
X´Åo?auˆÚL/p?PW2µ€pp?µ'®t§p?MTÄã‡Ôp?+]è®ûp?¸ÿéºq?/{…Ÿ¾;q?´„  Zq?¬6v¨‹yq?ï+ˆú1›q?/äÔO·¿q?Å4
¬&çq?p{ÊŒçr? ×ÔÞî;r?Ý!¥fr? —¸’¢r?Û!ˆ·rµr?ZØ–,×r?#C“j\ôr?/Ð²Ys?šh×;n!s?èÂœ*2s?›ÊÝ?s?áí}µ8Ks?È_{¾ÒTs?‘çëCk]s?9Öö”òes?ˆô
õns?£‡g95ys?ÿÕeo¿…s?î½ 6£•s?ýÔ©s?Jš-ÐMÃs?z”Ûâs?Ï8ý*´t?¸Œ4t?H·LPct?Öñž“t?IÄâŒ¿t?®	á |åt?5ÆŽ‰çu?‡r×¯hu?ñ E$u? éÈ> *u?(	ÜL-u?ÍH+9.u?je½—/u?fõ9@1u?ªŽNû5u?EôŽoÀ?u?†Ž<‚Pu?þ¨Ú-Aju?Ñ35AŽu?ûƒëˆ»u?í“Vðu?Èˆé­®&v?Ý-;z€Xv?—MC›ç~v?ú3<C˜v?T¿Ïq¶§v?…CF±v?Ü‰Î:„·v?†ÿ¿	¼v?`èÔ¿v?…áî:Ãv?ÿ†ï'"Æv?´@Ì[Èv?ûcÜ>ùÊv?-RèžÎv?/E²‹ÝÓv?6v=Øv?Žz€Ñv?\qø^®v?±Îæ5v?¥\ŸÓ‘u?¦úØRùßt?&ž“Îx·t?ÉR;€KAu?•ê­œ\Dv?t—“þbiw?TÒÔèÌw?½	:÷°w?˜øˆ@Iww?.FÏ Ew?)>¯±‹"w?“—Ò5`w?Ó
H•w?r™~Ì"w?cMj™:w?—µŠ/Xw? `xw¾tw?8Æ<Ó¾†w?ƒ|P4þƒw?-6Û”Èbw?ëïY¼"w?ãbp³ÖÒv?¨îùc–v?-‰ÆÕ¬v?»Ù@{C1w?Ó\o×Ûw?èˆ®n
x?¸ù,ª9w?³È@düýu?lRº Ôt?‹èuÍôs?¤˜ZyÀhs?‰3¼vs?I_¬úÆr?·Š}º_r?Æë ¸÷q?œ…¹ÿ­Ÿq?&39s*Wq?¦ŸeÔ)q?Ê¸1wÃÎp?´¦¼|p?×¥æu&Zp?ÆYðös(p?o¢Ú ìo?Û»;Gµuo?þMä†ÜÖn?°½]Wöm?Îgýê°l?†\€^Ùj?)k/Ú;h?É€7²fÈd?fÙôÞ1`?MØqh`Y?ò›Â•YÏ#¿šÄ8‡èåe?~*ÞEhÜl?Sw²×H¡j?‹W=mi}j?î@€eæÇk?ð’Þ0ƒ®l?2Âá"Ål?¾d‘2îük?y€ãa ›j?K=ðô§›h?a“Ô4Åe?|SòÞ"T?±i–ßs*A¿,ªðnö¨¾ÅÂau=ðŽ¾&^Ñ>*–¾ŒTƒz°æ‘¾© Èbý’¾AEÊ&’¾m)‰#ß‘¾b´n³|‘¾èkfêK‘¾ÕgBEí3‘¾|Ž“&Ç%‘¾µpé›‘¾çK •
‘¾¿ŽHq‘‘¾YRù¾ät«¤hð¾	Á$÷?å¾îâ¾¿}œ7¦ò¾eOk‘¾Îòm‘¾³[óÂç‘¾Zë¦*U“’¾óÏé—šs“¾îå¯‡”¾Ït¾ÜÉ•¾HtÁ„#3—¾mçª½˜¾¨‡ QAgš¾¢¹Íiˆ-œ¾øÇ‹— ž¾:§	ÇC‚Ÿ¾cG&{>‹6®·Pw¾‚l¾Èuv}¾ÎTäŒ$oƒ¾"I>QµW‡¾‚ÇMI\‹¾Qn´C0¾Vþ•dt‘¾çò"F=“¾€ÖØó”¾m¢õI”–¾åyÿB  ˜¾Í_°›—™¾–Œ÷&ùš¾ÆÜuöEœ¾d´c¿{¾ø;Ù1€ž¾'ÿ“sÌªŸ¾¡0·sR ¾¤*¾<Å ¾Ót%$/¡¾¿w„g:¡¾Quiëè¡¾+]Ç¦9¢¾³.³Ú‚¢¾3œz1úÄ¢¾Œ–¼]t £¾òãÊE·5£¾ÁÍ`.e£¾cù—ìA£¾ˆ6ÖwV´£¾Ši5|ÌÔ£¾X`" ñ£¾º‹~ýH	¤¾N^Rú¤¾>SÈa/¤¾p~ÿ¬É=¤¾`¸CüvI¤¾V…Ã©R¤¾Øî DŸY¤¾&5p‹^¤¾rÖ­a¤¾ÎHêÚ)c¤¾@Hº+c¤¾n&ø3àa¤¾ÖOOk_¤¾Î«jøô[¤¾Ãì]”W¤¾4xiR¤¾ºdk‹L¤¾¢b^¶F¤¾¦?¤¾,“× 7¤¾x;§ÓÊ/¤¾feÝ> '¤¾pÙùý-¤¾IÒÂH¤¾eÙ}Ï¤¾òù¿È‘¤¾±jbû£¾øB%ò£¾pÕŠX¬è£¾z&éÁ-ß£¾‘ø2\šÕ£¾½œ8óË£¾·šNŸ7Â£¾ö*ûf¸£¾¾ã~ ®£¾ê=§|¤£¾éo2\š£¾ˆ’Æ\£¾öÀ˜"¬…£¾eT {£¾¿X÷õ?p£¾±9¡91e£¾xØ›‰ÜY£¾²_è8N£¾Bu¸Ï<B£¾5LL6Þ5£¾¯ºŽ)£¾¹'ÝÎ£¾'Åµ£¾í]|M±ÿ¢¾Óú°x¿ð¢¾š¬”¹%á¢¾ß‚Æ?×Ð¢¾þ6;ôÆ¿¢¾TÈxç­¢¾Ëîß1+›¢¾‡ÐoF„‡¢¾4’á§är¢¾*'!>]¢¾¹I‚F¢¾Mà©¢.¢¾ÜFÜ$¢¾]MLy:û¡¾±#œì”ß¡¾mDFÂ¡¾L2O,¤¡¾þŠ,&„¡¾­š_´£b¡¾^zƒ?¡¾‰×†—´¡¾óÌÆz(ô ¾”„åãÎË ¾ãÄò—¡ ¾ÊbuÁsu ¾Ôj©mRG ¾K6v$ ¾<\4²ÉŸ¾¶é¡·Â`Ÿ¾ÓAS"[óž¾Zˆ5[\ž¾’HÃÚ§
ž¾bó”’¾ÜÀ~¦¾ýÂMš‰œ¾#Gmþ›¾J6\%wn›¾0ÿêj"Ùš¾v¹¶žV>š¾dXÄü™¾•}6“ÿ÷˜¾L35°KL˜¾O“°æÏš—¾OË¹c}ã–¾h»G÷G&–¾¾æÑŽ&c•¾Õ¸jš”¾òæý[Ë“¾\=›7ö’¾ŽW8.’¾%‰ýhh:‘¾%PäÒS¾BfÏŽ¾ àŠ"ëŒ¾&Í˜LüŠ¾;ƒóÎ‰¾â^ÿ†¾è·[h|ñ„¾µ×~ÿÚ‚¾GMahºº€¾eúÕH,}¾ÀŽ‰ÚÀx¾åµO…t¾{Ã“g°ðn¾iÔ!7h¾º ³×>61ÞJØŸ¾
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 5, 150 faces:")
(3300 (111 5 1 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 6, 90 faces:")
(3300 (111 6 1 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U_M1, domain 1, cell zone 2, 6750 cells:")
(3300 (115 2 1 0 1 1 6750)
(Óà=I$þ¢¾p›%íùç¢¾ßÀw.Y£¾î?®´í¢¾ú—v?£¾¤ ÍHæ£¾ã’c‹ø¢¾‘ä¶”
£¾xJ–ç^â¢¾Jÿö…
£¾?t´‡@ó¢¾ÆÇ6˜£¾%â°¶¾ñ¢¾9£'Ô£¾Û…ö4Ý¢¾Ãoôà£¾ØÁ˜#ù¢¾„Ö½Ôd%£¾×O+o}ë¢¾%[µý¢¾X©:Ö¢¾ ^Om£¾²Ãõ=ÿ¢¾a>°Z,£¾'í­å¢¾‘Ù´°õ¢¾n*zÏ­Ñ¢¾A2±<£¾ž]Ÿ ¦£¾1º¬}‡3£¾3%ª~ÅÝ¢¾È¼î¢¾ŽîòcÊ¢¾•êY%£¾ Ó•‹i£¾ò¶¦ö:£¾ªŸ×¢¾£Œæ¢¾­Ù:ïÄ¢¾F»†wÏ,£¾X£g“£¾ýõr²B£¾ðvÔÏ¢¾«n/?ß¢¾~ªú¼¢¾úüF›§4£¾ûrûä-£¾˜U`ÃJ£¾×›àpmÇ¢¾åç]gôÕ¢¾…
z‰J¶¢¾ÿ{¸)é<£¾5¢Ä@#£¾ÜO70S£¾û°X©À¢¾Y‘TK’Í¢¾McÝÎŽ¯¢¾õú9™E£¾·ÖVÑ+£¾äV½àý[£¾±Õµ¢¾]yÓØÃ¢¾[LòaS¥¢¾×\¢ÉºN£¾\¾â4£¾ Nf/e£¾ßZDÅ­¢¾Úæ÷¨¹¢¾#SñfÃ¢¾H²NX£¾B•ít>£¾\,ôÅn£¾Eý½™¢¢¾¾ðnßË®¢¾7Êäº“¢¾&C
ÀSb£¾GZÐ€†H£¾eüðÀx£¾ÆÒ¾—¢¾‹ÑE£¢¾Ë9Á›‰¢¾Ð÷ä×Æl£¾©†S£¾~~q$ƒ£¾[¸>šŒ¢¾‹kÆò–¢¾è½²w~¢¾M@VE£w£¾ƒ#w^£¾#·üÙ£¾€ 6…¢¾S.õ^Ï‰¢¾é±˜=¢r¢¾(Îã‚£¾£<±ë‚i£¾5ìÜï˜£¾OÌ$"r¢¾ÆÄ£È{¢¾®žëe¢¾º=¢Ž£¾¡j²áUu£¾j¹ÄŒZ¤£¾M‚,çÑc¢¾Ö'­Ñl¢¾•¥ðJX¢¾Xœ{ rš£¾OAl„£¾ÍÔ{§°£¾:ÎÆ‚T¢¾ÏŽcØ\¢¾Îi¨8®I¢¾&3á•´¦£¾žÒ1Ž£¾£üÂ2¼£¾zée;%D¢¾©mQùÎK¢¾`¢â©:¢¾F=‚vA³£¾þ• vÖš£¾’sáÜcÈ£¾Ë‹Íw¨2¢¾qošs¤9¢¾{Œ@)¢¾ÁÂ/èÀ£¾ÁCó§£¾]˜®óñÔ£¾‡Uœû¢¾$+WH&¢¾ä_§ÛK¢¾M97/Í£¾*–	©Oµ£¾Ä#PlÁá£¾ðŽ«¢¾šåIü©¢¾ Ê·À¢¾`D´•Ú£¾vù¬ñÃ£¾èØ"aÓî£¾J'k¢Íö¡¾G<I¹¸û¡¾BkU)’ï¡¾ŠBÉÖ2è£¾£äŽÍÐ£¾ Œ<F&ü£¾9Û­¦*à¡¾´#Ïícä¡¾)ß“ì©Ù¡¾1#4Ç[ö£¾¹§?…ß£¾ßŽ´	¤¾y™|È¡¾9š$#›Ë¡¾‡.^.NÂ¡¾ó ØëŠ¤¾n¾¬Áäí£¾Ø³,#–¤¾¹^êxy®¡¾“²ÍN±¡¾žfö~n©¡¾iÕ¤¾µ¡àê,ý£¾…S¬S²%¤¾&ÃÿØJ“¡¾1ûol•¡¾èÝeâúŽ¡¾Yò©–"¤¾uëÐ²¤¾&cuX#4¤¾l18bxv¡¾Ükoæw¡¾NœëÏãr¡¾Õ9CÅÚ1¤¾\
io¤¾]oƒÙB¤¾«À0vòW¡¾uk$¬X¡¾vÉU¡¾`>Œ—®A¤¾ujÉ-¤¾yÕ€ÛÑQ¤¾@²ý‡©7¡¾7L¢°­7¡¾ñ,[Ž5¡¾ÖR–¿Q¤¾ÇmÎ?¤¾(¨{ý`¤¾·‘Wý¡¾2S!Û¡¾px¾1¡¾ŠÆ™.¬b¤¾A„³–ÒP¤¾¸vÝhp¤¾tƒ^ñ ¾@•FP$ð ¾](}Öôð ¾
¾s¤¾Ž|þËb¤¾‡æÆ€¤¾ Ë­|ŸË ¾®ÌPÆxÉ ¾-y éÇË ¾@ä«”œ„¤¾¼!9žu¤¾ôƒåG ¤¾É+µ«£ ¾±lÑ Ç  ¾º¥š¤ ¾~§¥•¤¾?Zˆ¤¾ ÿ5_Ÿ¤¾ãÝWk£y ¾Õ8~zÿu ¾ëÈý[{ ¾WÛ+§¤¾½‚3›¤¾ÒªEÁ®¤¾‘Ü¤tM ¾ç¥¦XI ¾ÌJéúO ¾Ð®‘/¸¤¾3Ýøâñ®¤¾ó®kl¾¤¾ç “¢ ¾û½¢žá ¾~Bâa" ¾^Ò[ìpÉ¤¾¸œ0NÂ¤¾§XâíÌ¤¾·êK¾¯ÜŸ¾û™´"ÌÐŸ¾K›ƒÿäŸ¾˜{›÷cÚ¤¾Â\·ÄÕ¤¾n!ï„Û¤¾Ýa(„vŸ¾à_´iŸ¾€^mÈ}€Ÿ¾‡Ø[ßê¤¾§†÷è¤¾½{Oé¤¾ø£”lŸ¾cËeüž¾@-bŸ¾ò…Ãú¤¾‹–kÓû¤¾W©; Mö¤¾LÂDà=›ž¾ÞjËŽ¢Šž¾òµ«“¨ž¾ÁJaÛ	¥¾é|È&¥¾÷:½8¥¾ã&Ì%ž¾éâ}ž¾^v?âÐ4ž¾¤]C&ð¥¾R×Á¥¾š^ƒUÞ¥¾Ê*eêª¾v›µ×*—¾¸º¶|œ»¾¯Î]—Æ$¥¾?·­âi0¥¾ø²÷¥¾Ä–ƒßk*¾w°@U¾7±³‡Ç<¾­…ßr0¥¾üîO¬ã?¥¾ÁUš8¥¾ægÞL#¤œ¾ ù­ƒOœ¾ä.#¸œ¾•Ž”ä“9¥¾pKRäM¥¾“’ÒY"¥¾(„PÇãœ¾A{"ÿ›¾ž±Åj€-œ¾VG$/ó@¥¾|Ê#7*Z¥¾—û!y÷$¥¾ã©Ó€…›¾F"Ñ¶k›¾ßAZL±œ›¾Ê@ŠÅE¥¾Ð;ÁØ6d¥¾È‘åÒ­$¥¾T'JUÎìš¾t@fÛ–Ñš¾¢šÁ%ˆ›¾£UØ|¦G¥¾výÑk¥¾p¬|˜!¥¾šÉÎÊ Mš¾Ÿï|1š¾£ÌN;Øgš¾8(¢´F¥¾}`÷kp¥¾j÷¶D”¥¾Ó6Í§™¾Ø²ëTá‰™¾úÏ‡PuÃ™¾Bt@¥¾$ÿO¬Žq¥¾ûåŒ¼¥¾ê))û˜¾ã·3øÛ˜¾@à€ä3™¾€Ñý™6¥¾%'„ ¨n¥¾0}Íçü¤¾™Í6Ð‰G˜¾<$'˜¾ÙÄä¨çe˜¾¸-ai'¥¾§Dãg¥¾RAL„kæ¤¾Òì¹ ÅŒ—¾înê¿<k—¾ÄZíe¬—¾ÑxåœS¥¾í&Ë²;Z¥¾mmng‡É¤¾îÞ/1˜¾Æ ?EH—¾ÉëøÅ˜¾Câ¡O«É—¾e^¨–¾: í~ë–¾|Rµ-°Ê–¾3Ìïp_Ü™¾ù’wŸ2™¾en‚¿H›¾–54š¾@2è?œ¾T]ÉÊ°›¾½•Â6²K¾ ûó	ÐÈœ¾¼K™(@ž¾ÐíÚa¿È¾Ã¦(ÓŸ¾¯%÷²ž¾´ðÇ2éŸ¾ú»ôt†Ÿ¾°m…YP ¾0²ï¤œ# ¾k+“{O£ ¾ j"'äz ¾ZJRî ¾T úK­É ¾Èœ+š1¡¾„x‡a‚¡¾0Š_ÿål¡¾ÄîJ§ßO¡¾qøÝê¡¡¾µH$:ˆ¡¾öµŽ™ŸÐ¡¾~zíhº¡¾3×È~…ù¡¾		àÃå¡¾Ã½	œ'¢¾/½ðõ¢¾Ú|[©<¢¾¹©Õ,-¢¾%‚YYßV¢¾g–á)÷I¢¾ùŽn¢¾T¨/ýáb¢¾Ç(O<ì¢¾Å„ksx¢¾)ÿÅŠ’¢¾©mT©f‹¢¾Gµ<ü‡¡¢¾'°fDœ¢¾¸ÿ)ƒ¹¢¾6(‡õ§¢¾M4qŽ®¢¾0Ï§¶p´¢¾0_”¼Ä¢¾\ˆ—Ž¿¢¾¹bõoÎ¢¾(néžeÉ¢¾]¦B)Ø¢¾“h_kÓ¢¾ên#íã¢¾MQôáÝ¢¾+†BÇØï¢¾áG6éwé¢¾FP‡:þ¢¾î‚¦¯ö¢¾x°µW£¾ÛœAÌç£¾Uü‰cê £¾¦UÖW£¾ágå¶5£¾‘7Ùë+£¾­ûú‡L£¾K´Qã@£¾ùŠ e£¾ô#âé–X£¾%Éˆ³à~£¾°‰ðÈÍq£¾é‡Pß™£¾5åCŒ£¾“•,ÂÓµ£¾Õ'¢²ü§£¾….‘NÓ£¾ðÓdÅ£¾ºœžðBó£¾(†6Ìã£¾¨YàöÎ¤¾~ø£w¤¾èýÿ:¤¾­îŒr(¤¾Øå[€b¤¾aæ#N¤¾?ýìŒ¤¾Î¦©ww¤¾(çü‘0·¤¾áy¨¡¤¾IŒ‰—%ã¤¾¶ô_	4Í¤¾
»ofŸ¥¾¦ÓEù¤¾¿Ù'Z8¥¾ÚaâÌ#¥¾Š¤¬^¥¾²,ßL¥¾Ý-åt¥¾Œ}³Zìo¥¾Z„U‡Ù—¥¾ÁNØ
ôŒ¥¾m¬+2V¤¥¾q$ôúÛŸ¥¾»Ž/j ¥¾êŽTJ½¤¥¾‡ºÿ„È—¤¾«Ïkç{¤¾!Ë¾&g‰¤¾€_CG¥¾uÑ¡Žd¥¤¾.\½‰ö¤¾•#<(ž€¤¾FxôFÂ¤¾Ú,à¤¤¾$Šô€ë¤¾#ÏAÀ–Ù¤¾ø^ÃŒ¥¾qîÓ¢ø¤¾Ðëäk·¥¾o}ïÇÁ¥¾×°n~¥¾ÌgiÖ¥¾—+ó¾÷¤¾œ¼³)ÿ¤¾Dï…;Àä¤¾äðÏçî¤¾5±=AQÍ¤¾ÅêOð‘Ù¤¾þNÝb³¤¾©	X­À¤¾J}õß‰¥¤¾Û‚ŽÐ£^¤¾›Yïm¤¾´ïân§B¤¾ú¢÷íšP¤¾»-ög'¤¾±\Uû4¤¾M¿Aå¤¾>qúç¤¾Œ…Có£¾ Á”²øÿ£¾á–‡ýÚ£¾‘™eÅæ£¾YÑÔ!³Â£¾4ï±½zÎ£¾¥º-Wó«£¾BF>./·£¾µéÃe–£¾VaB¡£¾åC‰`)‚£¾èñŒ£¾)ùÉNo£¾ªoâx£¾÷%’Ð]£¾ì~þvef£¾·ŽÎmM£¾üï\‹U£¾Y¦ÞQ>£¾ìØÇÔE£¾NA	ÝÆ/£¾)ðGïû6£¾‚“•ãŒ!£¾ÆC´„¦(£¾±¥[-£¾{h÷i£¾CiP£¾µ®®Á£¾®8Áô¢¾ÞkŽH<ü¢¾pJïÔfâ¢¾kAá‰ë¢¾çGNªÎ¢¾ï{³Š¿Ø¢¾Ì“|¸¢¾ì|l)øÃ¢¾…Ïù;†Ÿ¢¾D[°;o¬¢¾¯P%ƒ¢¾‚ÕSÈ‘¢¾¶ûÜôb¢¾ J~Žs¢¾_gé6y>¢¾ö] tHQ¢¾¦o81¢¾l5òìv*¢¾•ƒÞâ™æ¡¾|uè«—þ¡¾›
20²¡¾š¹¥|'Í¡¾œ”ýirw¡¾WÞ£•¡¾N4{áß5¡¾®È‹W¡¾ÏR÷ì ¾NÚ…^¡¾ŸñÑ^4œ ¾¼„í™Å ¾+C ¾«68%¶p ¾®VßÁŸ¾>Æ‚& ¾$pÇ[…êž¾t‰ªXŸ¾«<òÊþ¾ J’»Hwž¾ëî#0eýœ¾jaÔcâ€¾Açî¡å›¾6-›‚)tœ¾Rá€õ_´š¾.œÐO›¾Hï"ø-j™¾ ðÔ—Œš¾#p‡»˜¾Šíñ~ª–¥¾r¦T¤¾Pg2„–¾Ê™Ó¥
—¾NîM‘Ý•¾¶„w#–¾ÍÆè]–¾1ä(Cÿã¥¾B[®Ìã¥¾q˜÷N8¤¾/Q7à¤¾)ûRÒ¸•¾ ¦j¥ÓB–¾yT×Ü%—¾ýHb©š˜¾ÆÒm´)ä—¾èXrò™¾Ÿ™Ú$øI™¾s+Ü›-›¾ïz@“š¾{Èzr¤Nœ¾¤AÜ«WÁ›¾e¡½C²V¾¶Ü\²Õœ¾—ø…/VGž¾”"yÑ×Ñ¾uç°r+"Ÿ¾¢§þ`·ž¾¾TÃdÆèŸ¾¼¤‚»ç‡Ÿ¾‡…“äPN ¾óèz" ¾•Æ0ˆŸ ¾ÂKûŸùw ¾õj)›è ¾|­‡ÛÅ ¾$ä!*¡¾ .»&?
¡¾þÉ?ù?d¡¾{n•áH¡¾a_k°—¡¾û£¾Ê~¡¾÷AÿtÍÄ¡¾Or˜£¯¡¾7Ÿÿ*ì¡¾PŽY$Ù¡¾õHvs¢¾{$UGºý¡¾·Œ«çx+¢¾4HõX¢¾ç•€»D¢¾À¾+’”8¢¾zNN·lZ¢¾~øIÜP¢¾Ë+‹±êl¢¾Û†\*d¢¾J&êE`{¢¾îéÕÙu¢¾³y¶ˆ¢¾9¾ž;Ü…¢¾ÊUüaž¢¾¨)w'‘¢¾.„­»õ“¢¾Yæ„>Ü›¢¾aß‘S¨¢¾gK¥¢¾à ¼S<±¢¾,¤ÅW!­¢¾ •º«º¢¾aûyšµ¢¾Êë@héÃ¢¾ªó´šÔ¾¢¾±ÇP®[Ï¢¾V$NfÉ¢¾W‡âÌæÜ¢¾,´ñ×Õ¢¾†?5Ýì¢¾Õ×„‘ä¢¾mBÕbÿ¢¾l´Íõ¢¾˜¤VÔh£¾Ï$á˜	£¾Ñ#Ÿª+£¾ÓE
}È£¾úøä¹D£¾z3ˆt 8£¾Z—!_£¾5v¿ÉQ£¾ìô£f˜z£¾­&ø5Äl£¾h˜Lï–£¾ŒþŸËóˆ£¾$¢àHµ£¾L#Ü»x¦£¾öž5CôÕ£¾3 Ý¹ÝÅ£¾®CqàÊù£¾yËG6è£¾ZK6ó ¤¾uu˜>¤¾¸û§§'K¤¾¬Y>Ýµ5¤¾ÉDyð1x¤¾2s$ba¤¾þ»‰´§¤¾Î´]:â¤¾Ñvä!øØ¤¾8ýÍ@À¤¾ðj°vË
¥¾g@‘àñ¤¾U¸¶<¥¾Lj¯”#¥¾ÍR\k¥¾×Á-µT¥¾ßŒ’¨Ë–¥¾°Eeè³¥¾sÉR¤Æ»¥¾ô™¿¸Kª¥¾€…dËÜÖ¥¾aÈ?ÙÊ¥¾ÀA|ß¥¾—]Œ÷œ¤¾_õƒ¤¾ôkm»¬¤¾Ç·Sµ±†¥¾Hôý!Ó¤¾fÄ*ùS-¥¾gS³ÿ ¤¾ðÃsýy¤¾aÆ÷^‡¤¾œÊáuc¤¾·C©Öy¼¤¾²„	LÏ¤¤¾ïÈäöÜ¤¾QŸt¶ Ï¤¾”?Ù9í¤¾­È/¦áæ¤¾Þôn]ßð¤¾B«ÿemð¤¾‰e¦Üê¤¾àøÈØéî¤¾ 2Z’”Ý¤¾
ŠÃÛ	å¤¾•äôa÷Ê¤¾Í¿…œÕ¤¾Ä6è*µ¤¾ÞÖtê†À¤¾C¨„
©¤¾Y¸Ê±h¤¾PýÍ†âu¤¾üÔ©„kN¤¾YÍ¶­‡[¤¾b–ý†c4¤¾¾x:dVA¤¾z?gnæ¤¾…-[’'¤¾ŠxMå	¤¾Ú÷Ü®b¤¾VÖ¿æé£¾DºvPßõ£¾6(5ï–Ò£¾£5œ½"Þ£¾@€8¼£¾²¸5JGÇ£¾d%ÿé¦£¾6R­m±£¾)V
 Æ’£¾èäÎ±œ£¾ñ-ÂFÚ£¾¬ô…)‰£¾ú‰Sjn£¾2LIE×v£¾ƒÃMq]£¾?£¨e£¾K¡ò•ŸM£¾±¥clqU£¾}vmg\>£¾+<®­ñE£¾óSI/£¾.²çžÓ6£¾A±¿®ù£¾{5
°'£¾¬1íê
